Вся температура измеряется в °C.

E:\VLD\НАЕК\август2012\14.08.2012, 2\IR000112.IS2
Таблица поворачивается для подгонки по 256 столбцам.

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	
58	24,71	24,81	24,76	24,71	24,62	24,67	24,67	24,67	24,71	24,94	25,27	25,08	24,76	24,25	24,20	25,18	26,78	27,86	28,00	28,09	28,00	27,95	27,95	27,91	27,64	27,10	26,09	25,45	25,22	25,18	25,04	25,18	25,08	25,04	25,08	25,04	25,04	24,99	24,90	24,99	24,94	25,04	25,22	25,22	25,18	25,31	25,31	25,31	25,04	25,22	25,27	25,31	25,45	25,36	25,27	25,36	25,36	25,31	25,31	25,27	25,31	25,27	25,27	25,36	25,50	25,45	25,45	25,45	25,45	25,54	25,59	25,68	25,73	25,68	25,50	25,36	25,36	25,50	25,50	25,54	25,50	25,45	25,50	25,45	25,50	25,68	25,54	25,50	25,68	25,59	25,50	25,54	25,50	25,36	25,31	25,54	25,54	25,45	25,27	25,31	25,18	25,22	25,27	25,36	25,54	25,68	25,54	25,36	25,36	25,27	25,31	25,27	25,45	25,50	25,54	25,59	25,68	25,59	25,59	25,77	25,73	25,73	25,82	25,73	25,82	25,73	25,77	25,68	25,45	25,45	25,54	25,50	25,31	25,45	25,68	25,73	25,59	25,73	25,73	25,82	25,77	25,77	25,73	25,73	25,54	25,50	25,59	25,73	26,00	26,00	25,82	25,59	25,45	25,45	25,31	25,31	25,50	25,54	25,54	25,68	25,73	25,54	25,50	25,31	25,27	25,31	25,22	25,59	26,09	26,23	26,05	26,09	26,05	26,05	26,14	26,09	26,23	26,14	26,23	26,09	26,00	25,82	25,87	26,00	26,05	26,00	25,87	25,73	25,82	26,05	26,05	26,00	25,77	25,68	25,68	25,73	25,87	25,73	25,68	26,00	26,00	25,77	25,59	25,50	25,59	25,82	25,59	25,36	25,36	25,36	25,36	25,50	25,68	25,82	26,14	26,37	26,28	25,68	25,45	25,45	25,36	25,54	25,73	25,96	25,96	26,14	26,32	26,28	26,23	26,23	26,28	26,09	26,00	25,82	25,77	25,96	26,28	26,41	26,28	26,14	
59	24,76	24,90	24,90	24,76	24,67	24,67	24,76	24,81	24,90	25,04	25,31	25,04	24,76	24,34	24,34	25,27	26,64	27,82	28,00	28,00	28,09	28,00	27,95	27,64	27,32	26,64	26,00	25,31	25,27	25,18	25,08	25,04	25,04	25,04	25,18	25,18	25,22	25,18	25,04	25,08	24,94	25,08	25,27	25,27	25,22	25,22	25,27	25,27	25,04	25,22	25,31	25,31	25,36	25,27	25,36	25,50	25,45	25,36	25,31	25,18	25,27	25,31	25,27	25,36	25,45	25,45	25,31	25,31	25,36	25,54	25,68	25,54	25,54	25,68	25,59	25,50	25,36	25,45	25,50	25,50	25,36	25,31	25,54	25,50	25,54	25,73	25,59	25,59	25,54	25,50	25,45	25,54	25,54	25,50	25,31	25,59	25,59	25,45	25,22	25,22	25,08	25,18	25,22	25,45	25,50	25,50	25,27	25,22	25,22	25,22	25,22	25,31	25,36	25,54	25,45	25,50	25,50	25,59	25,68	25,77	25,59	25,68	25,77	25,73	25,73	25,68	25,68	25,59	25,54	25,45	25,50	25,54	25,31	25,54	25,59	25,73	25,59	25,68	25,77	25,96	25,96	25,87	25,77	25,73	25,50	25,45	25,36	25,59	25,87	26,00	25,68	25,45	25,45	25,45	25,31	25,36	25,50	25,50	25,50	25,59	25,54	25,50	25,45	25,36	25,27	25,27	25,27	25,59	26,05	25,96	25,73	25,73	25,73	25,82	26,00	26,05	26,05	26,14	26,14	26,05	25,87	25,82	25,87	26,00	26,00	25,87	25,96	25,87	25,77	26,00	26,05	25,87	25,73	25,59	25,68	25,68	25,77	25,82	25,73	25,87	25,87	25,73	25,59	25,54	25,59	25,77	25,68	25,59	25,50	25,45	25,36	25,50	25,73	25,73	25,87	26,05	26,14	25,59	25,45	25,36	25,50	25,54	25,87	26,00	26,09	26,28	26,37	26,28	26,23	26,23	26,14	25,87	26,00	25,82	26,00	26,00	26,23	26,32	26,23	26,14	
60	24,62	24,67	24,53	24,67	24,67	24,71	24,76	24,71	24,76	24,90	25,18	24,99	24,71	24,25	24,39	25,22	26,69	27,73	27,95	27,91	27,91	27,95	27,82	27,46	26,91	26,41	25,82	25,27	25,08	25,18	25,04	25,18	25,18	25,18	25,27	25,08	25,18	25,22	25,22	25,22	25,04	25,08	25,31	25,36	25,31	25,27	25,27	25,22	24,94	25,18	25,31	25,45	25,45	25,27	25,36	25,54	25,31	25,31	25,27	25,27	25,27	25,45	25,27	25,31	25,50	25,45	25,36	25,31	25,36	25,59	25,77	25,73	25,54	25,59	25,45	25,50	25,45	25,45	25,54	25,45	25,50	25,31	25,50	25,50	25,59	25,87	25,77	25,82	25,68	25,36	25,45	25,59	25,59	25,59	25,45	25,59	25,54	25,31	25,22	25,31	25,22	25,27	25,27	25,27	25,45	25,36	25,27	25,27	25,31	25,27	25,27	25,22	25,36	25,45	25,50	25,45	25,50	25,54	25,59	25,54	25,54	25,68	25,87	25,68	25,68	25,59	25,54	25,50	25,54	25,73	25,54	25,50	25,36	25,50	25,59	25,77	25,73	25,73	25,77	25,82	25,77	25,77	25,59	25,68	25,59	25,54	25,50	25,45	25,73	25,82	25,54	25,45	25,45	25,50	25,54	25,54	25,54	25,54	25,50	25,68	25,59	25,54	25,54	25,45	25,27	25,22	25,27	25,54	25,77	25,77	25,68	25,68	25,68	25,82	26,00	26,05	26,09	26,14	26,09	25,96	25,96	25,96	26,00	25,96	25,87	25,77	25,82	25,77	25,59	25,82	25,87	25,82	25,73	25,59	25,68	25,54	25,73	25,82	25,77	26,00	25,77	25,82	25,77	25,68	25,68	25,50	25,36	25,45	25,36	25,50	25,31	25,31	25,50	25,50	25,68	25,77	26,00	25,77	25,45	25,36	25,50	25,73	26,09	26,23	26,28	26,28	26,32	26,28	26,32	26,32	26,09	25,87	25,77	25,96	26,05	26,09	26,23	26,23	26,09	26,09	
61	24,71	24,67	24,71	24,67	24,76	24,71	24,71	24,71	24,90	25,04	25,18	25,08	24,71	24,25	24,39	25,27	26,69	27,82	27,86	27,95	28,00	28,00	27,82	27,32	26,64	26,14	25,77	25,27	25,18	25,08	24,99	25,08	25,18	25,27	25,27	25,18	25,04	25,08	25,18	25,22	25,18	25,22	25,27	25,31	25,36	25,36	25,27	25,27	25,04	25,22	25,22	25,31	25,31	25,36	25,36	25,54	25,36	25,31	25,31	25,27	25,27	25,45	25,36	25,45	25,45	25,54	25,50	25,45	25,45	25,54	25,77	25,77	25,59	25,59	25,54	25,68	25,54	25,54	25,45	25,54	25,68	25,59	25,59	25,59	25,73	25,87	25,82	26,00	25,77	25,54	25,50	25,59	25,59	25,59	25,50	25,68	25,59	25,27	25,22	25,22	25,18	25,31	25,27	25,27	25,36	25,31	25,27	25,27	25,27	25,27	25,31	25,27	25,36	25,36	25,36	25,50	25,59	25,68	25,68	25,54	25,50	25,59	25,87	25,73	25,68	25,68	25,68	25,54	25,73	25,68	25,50	25,50	25,50	25,59	25,68	25,82	25,73	25,68	25,68	25,68	25,59	25,59	25,50	25,45	25,54	25,59	25,50	25,45	25,68	25,82	25,77	25,59	25,45	25,27	25,50	25,54	25,50	25,50	25,45	25,59	25,54	25,54	25,54	25,50	25,27	25,18	25,31	25,50	25,73	25,68	25,59	25,50	25,50	25,73	25,77	26,05	26,09	26,23	26,05	26,00	25,96	25,87	26,00	25,96	25,87	25,87	25,73	25,68	25,73	25,82	25,96	25,82	25,77	25,59	25,54	25,50	25,54	25,59	25,68	25,87	25,73	25,82	25,82	25,73	25,68	25,68	25,50	25,45	25,31	25,50	25,27	25,22	25,36	25,45	25,68	25,77	25,96	25,77	25,54	25,36	25,54	25,77	26,14	26,41	26,32	26,37	26,32	26,37	26,32	26,23	26,00	25,82	25,77	25,87	26,00	25,96	26,00	26,00	26,05	26,09	
62	24,67	24,67	24,67	24,62	24,62	24,67	24,67	24,71	24,81	24,99	24,99	25,08	24,53	24,11	24,25	25,18	26,69	27,82	27,86	27,95	28,00	28,09	27,91	27,55	26,82	26,37	26,09	25,50	25,18	25,08	24,99	25,04	24,99	25,04	25,08	25,08	25,18	25,18	25,22	25,18	25,27	25,27	25,36	25,31	25,31	25,27	25,27	25,22	25,08	25,22	25,22	25,22	25,36	25,36	25,50	25,54	25,45	25,36	25,31	25,36	25,27	25,45	25,36	25,36	25,45	25,50	25,54	25,45	25,45	25,50	25,73	25,68	25,50	25,36	25,31	25,45	25,45	25,36	25,36	25,50	25,77	25,68	25,54	25,59	25,73	25,82	25,82	25,82	25,73	25,50	25,54	25,54	25,54	25,59	25,45	25,59	25,54	25,31	25,27	25,27	25,27	25,36	25,27	25,31	25,31	25,31	25,36	25,36	25,36	25,36	25,36	25,36	25,45	25,45	25,54	25,68	25,73	25,59	25,73	25,59	25,54	25,59	25,96	25,77	25,68	25,73	25,68	25,77	25,82	25,87	25,54	25,50	25,59	25,50	25,73	25,96	25,82	25,68	25,54	25,50	25,54	25,54	25,54	25,54	25,59	25,54	25,45	25,27	25,73	25,82	25,96	25,96	25,73	25,36	25,45	25,45	25,31	25,36	25,50	25,59	25,59	25,59	25,59	25,54	25,31	25,27	25,36	25,45	25,59	25,54	25,54	25,59	25,59	25,68	25,68	25,77	25,87	26,05	26,00	25,87	25,82	25,82	25,82	25,77	25,82	25,96	25,73	25,73	25,77	25,87	25,87	25,96	25,87	25,73	25,59	25,50	25,50	25,45	25,68	25,82	25,77	25,77	25,77	25,68	25,82	25,87	25,77	25,54	25,31	25,31	25,08	25,18	25,27	25,45	25,68	25,82	25,87	26,00	25,54	25,54	25,73	26,05	26,41	26,55	26,50	26,37	26,37	26,37	26,28	26,05	25,82	25,87	25,77	26,00	25,87	25,96	25,96	25,96	26,00	26,09	
63	24,67	24,53	24,62	24,53	24,43	24,62	24,67	24,53	24,76	24,81	24,99	25,08	24,67	24,01	24,34	25,27	26,69	27,82	27,86	28,00	28,13	28,18	28,13	27,68	26,91	26,09	25,87	25,45	25,18	25,04	25,04	25,18	25,18	25,27	25,22	25,08	24,99	25,04	25,04	25,08	25,18	25,22	25,27	25,22	25,27	25,27	25,22	25,22	25,18	25,22	25,08	25,22	25,27	25,36	25,45	25,50	25,31	25,31	25,31	25,36	25,31	25,45	25,36	25,50	25,36	25,45	25,45	25,45	25,36	25,50	25,59	25,68	25,54	25,45	25,36	25,45	25,50	25,54	25,36	25,59	25,68	25,73	25,54	25,59	25,68	25,73	25,77	25,73	25,59	25,50	25,50	25,45	25,50	25,54	25,36	25,50	25,54	25,31	25,36	25,31	25,22	25,31	25,31	25,50	25,31	25,27	25,31	25,27	25,27	25,31	25,31	25,36	25,45	25,45	25,54	25,59	25,73	25,59	25,59	25,50	25,50	25,54	25,96	25,68	25,54	25,59	25,73	25,77	25,82	25,73	25,54	25,54	25,50	25,45	25,68	25,82	25,87	25,77	25,54	25,59	25,54	25,50	25,50	25,54	25,68	25,68	25,45	25,36	25,68	25,73	25,96	26,00	25,87	25,50	25,45	25,36	25,31	25,45	25,59	25,59	25,59	25,59	25,54	25,45	25,36	25,36	25,45	25,45	25,50	25,36	25,31	25,54	25,50	25,68	25,73	25,82	25,73	26,00	25,96	25,87	25,77	25,68	25,73	25,77	25,77	25,82	25,59	25,59	25,82	25,77	26,00	25,87	25,82	25,59	25,50	25,50	25,50	25,50	25,54	25,77	25,77	25,87	25,87	25,82	25,73	25,73	25,59	25,68	25,45	25,36	25,22	25,27	25,50	25,54	25,68	25,68	25,77	25,77	25,54	25,59	25,77	26,14	26,50	26,64	26,55	26,41	26,14	26,14	26,00	25,96	26,00	26,00	25,96	25,87	25,87	26,00	26,05	26,05	26,05	26,09	
64	24,62	24,53	24,48	24,53	24,48	24,71	24,71	24,71	24,76	24,90	24,81	24,99	24,62	24,01	24,39	25,50	26,82	27,73	27,86	27,86	28,09	28,13	28,13	27,82	26,96	26,00	25,54	25,45	25,22	25,08	24,99	24,99	25,08	25,22	25,18	25,18	24,99	25,08	25,18	25,08	25,08	25,22	25,18	25,18	25,22	25,27	25,22	25,31	25,27	25,27	25,08	25,18	25,31	25,31	25,36	25,50	25,36	25,36	25,27	25,36	25,45	25,50	25,50	25,50	25,45	25,31	25,36	25,36	25,45	25,36	25,59	25,50	25,54	25,31	25,27	25,31	25,50	25,50	25,45	25,54	25,59	25,59	25,50	25,54	25,68	25,54	25,59	25,68	25,68	25,59	25,59	25,36	25,45	25,68	25,45	25,50	25,45	25,45	25,54	25,54	25,36	25,45	25,50	25,50	25,31	25,31	25,31	25,31	25,31	25,50	25,31	25,36	25,27	25,31	25,31	25,36	25,50	25,45	25,59	25,59	25,77	25,73	25,87	25,59	25,59	25,73	25,82	25,73	25,73	25,73	25,77	25,77	25,68	25,50	25,73	25,87	25,87	25,82	25,50	25,45	25,59	25,59	25,68	25,73	25,68	25,68	25,59	25,50	25,73	25,73	25,87	25,96	25,77	25,59	25,54	25,59	25,54	25,54	25,77	25,73	25,68	25,68	25,68	25,54	25,50	25,36	25,36	25,50	25,73	25,68	25,54	25,73	25,73	25,82	26,05	26,09	25,96	26,00	26,00	25,77	25,73	25,68	25,68	25,73	25,73	25,73	25,68	25,59	25,73	25,73	25,82	25,87	25,73	25,68	25,54	25,36	25,36	25,36	25,68	25,87	26,09	25,87	26,00	25,77	25,87	25,77	25,73	25,59	25,31	25,27	25,27	25,36	25,54	25,54	25,54	25,54	25,59	25,59	25,45	25,54	25,68	26,09	26,41	26,64	26,55	26,37	26,23	25,82	25,77	25,77	25,96	25,82	26,00	26,05	26,28	26,37	26,28	26,14	26,00	26,00	
65	24,67	24,67	24,53	24,62	24,43	24,62	24,71	24,62	24,76	24,71	24,94	24,99	24,53	23,83	24,25	25,45	26,91	27,82	27,82	27,73	27,86	28,09	28,09	27,73	26,96	26,00	25,50	25,45	25,31	25,31	25,18	25,22	25,22	25,18	25,18	25,18	25,04	25,18	25,22	25,18	25,08	25,22	25,22	25,18	25,27	25,27	25,27	25,31	25,22	25,27	25,18	25,22	25,31	25,31	25,36	25,50	25,50	25,45	25,31	25,36	25,50	25,50	25,54	25,50	25,45	25,31	25,31	25,36	25,54	25,31	25,45	25,36	25,50	25,45	25,27	25,31	25,50	25,45	25,45	25,50	25,54	25,45	25,31	25,36	25,50	25,45	25,45	25,50	25,59	25,50	25,50	25,27	25,31	25,54	25,54	25,54	25,36	25,36	25,50	25,59	25,36	25,45	25,50	25,50	25,31	25,36	25,45	25,31	25,27	25,50	25,31	25,27	25,27	25,31	25,45	25,45	25,54	25,45	25,50	25,54	25,68	25,73	25,96	25,82	25,82	25,77	25,82	25,68	25,68	25,68	25,87	25,82	25,59	25,54	25,68	25,87	26,00	25,82	25,68	25,50	25,59	25,54	25,54	25,59	25,54	25,68	25,59	25,45	25,36	25,50	25,68	25,96	25,87	25,87	25,82	25,73	25,68	25,73	26,09	26,05	26,00	25,87	25,77	25,68	25,59	25,68	25,59	25,68	25,59	25,77	25,59	25,82	25,87	26,05	26,09	26,05	25,82	25,87	25,82	25,73	25,82	25,59	25,68	25,59	25,50	25,50	25,59	25,73	25,87	25,87	26,05	25,87	25,73	25,50	25,45	25,27	25,31	25,31	25,50	25,73	25,87	25,96	25,96	25,87	25,96	25,87	25,73	25,45	25,18	25,22	25,27	25,31	25,50	25,31	25,36	25,36	25,54	25,59	25,54	25,50	25,68	25,87	26,32	26,55	26,37	26,28	26,05	25,87	25,77	25,82	25,96	25,82	26,09	26,14	26,23	26,37	26,32	26,28	25,87	25,82	
66	24,67	24,67	24,53	24,48	24,53	24,62	24,81	24,76	24,76	24,76	24,90	25,18	24,48	23,73	24,34	25,50	26,96	27,82	27,91	27,82	27,91	27,91	27,86	27,55	26,82	26,00	25,31	25,27	25,22	25,27	25,08	25,18	25,04	25,04	25,04	25,08	24,99	25,08	25,18	25,18	25,08	25,27	25,22	25,08	25,08	25,22	25,22	25,31	25,08	25,22	25,22	25,27	25,27	25,31	25,27	25,36	25,31	25,27	25,27	25,31	25,45	25,50	25,50	25,54	25,45	25,45	25,36	25,31	25,54	25,45	25,59	25,54	25,31	25,31	25,22	25,36	25,59	25,54	25,45	25,50	25,45	25,45	25,36	25,36	25,50	25,45	25,36	25,50	25,54	25,45	25,31	25,27	25,27	25,31	25,45	25,50	25,31	25,45	25,59	25,77	25,50	25,36	25,50	25,36	25,45	25,50	25,45	25,36	25,27	25,50	25,45	25,45	25,45	25,36	25,27	25,31	25,36	25,36	25,59	25,59	25,73	25,73	25,82	25,68	25,73	25,77	25,82	25,68	25,68	25,73	25,77	25,73	25,68	25,73	25,73	25,87	25,87	25,82	25,73	25,54	25,68	25,54	25,54	25,54	25,50	25,68	25,68	25,59	25,50	25,50	25,54	25,77	25,73	25,87	25,77	25,87	25,77	25,87	26,14	26,14	26,05	26,00	26,00	25,87	25,87	25,87	25,87	25,87	25,77	25,87	25,82	25,87	25,96	26,05	26,00	25,96	26,00	26,00	25,96	25,96	25,82	25,73	25,73	25,73	25,68	25,59	25,82	25,87	26,05	26,00	26,09	26,05	25,77	25,54	25,36	25,27	25,31	25,31	25,54	25,68	25,87	25,82	25,87	25,73	25,73	25,68	25,59	25,31	25,18	25,18	25,22	25,31	25,36	25,27	25,31	25,31	25,45	25,54	25,54	25,59	25,73	25,87	26,05	26,32	26,14	26,14	26,05	25,87	25,77	25,73	25,87	25,87	26,32	26,14	26,23	26,09	26,14	26,05	25,68	25,68	
67	24,71	24,71	24,62	24,62	24,62	24,62	24,67	24,67	24,71	24,76	25,04	25,22	24,39	23,55	24,25	25,54	27,10	27,82	27,95	28,00	27,95	27,82	27,37	27,14	26,87	26,37	25,54	25,31	25,27	25,31	25,04	25,18	24,99	25,04	25,04	25,08	25,18	25,27	25,22	25,27	25,22	25,27	25,22	25,04	25,22	25,22	25,22	25,22	25,04	25,22	25,22	25,31	25,31	25,31	25,31	25,45	25,45	25,31	25,45	25,45	25,45	25,45	25,36	25,54	25,54	25,59	25,50	25,36	25,59	25,31	25,54	25,45	25,45	25,31	25,22	25,27	25,31	25,36	25,36	25,36	25,50	25,50	25,36	25,31	25,31	25,31	25,36	25,59	25,59	25,31	25,31	25,27	25,31	25,31	25,54	25,54	25,36	25,45	25,59	25,68	25,50	25,50	25,50	25,50	25,50	25,54	25,54	25,36	25,36	25,45	25,45	25,36	25,45	25,36	25,31	25,31	25,36	25,31	25,36	25,50	25,54	25,68	25,77	25,68	25,77	25,77	25,77	25,68	25,77	25,77	25,82	25,77	25,68	25,73	25,77	25,77	25,87	25,73	25,68	25,68	25,73	25,73	25,59	25,68	25,73	25,68	25,68	25,50	25,36	25,36	25,45	25,68	25,59	25,77	25,82	26,00	26,05	26,05	26,14	26,00	25,96	26,00	26,00	26,00	26,09	26,00	25,87	25,82	25,77	25,96	25,87	26,05	25,96	25,96	25,77	25,73	25,87	25,87	25,96	26,00	26,00	25,82	25,87	25,77	25,68	25,77	25,82	25,96	26,00	25,96	26,00	26,05	25,82	25,68	25,59	25,45	25,45	25,36	25,54	25,68	25,73	25,59	25,77	25,73	25,59	25,45	25,36	25,27	25,22	25,27	25,31	25,36	25,45	25,36	25,50	25,45	25,54	25,59	25,50	25,59	25,73	25,68	25,87	26,00	25,96	25,87	25,82	25,77	25,82	25,82	26,00	25,96	26,09	25,87	25,68	25,59	25,68	25,82	25,68	25,77	
68	24,67	24,62	24,62	24,71	24,76	24,62	24,71	24,67	24,76	24,81	25,22	25,31	24,25	23,55	24,39	25,59	27,10	27,82	27,86	27,95	27,95	27,68	27,05	26,64	26,64	26,41	25,59	25,31	25,22	25,27	25,18	25,27	25,18	25,08	25,22	25,08	25,27	25,31	25,27	25,31	25,31	25,22	25,18	25,04	25,18	25,36	25,27	25,27	25,18	25,22	25,22	25,27	25,27	25,31	25,36	25,50	25,50	25,31	25,31	25,36	25,45	25,45	25,36	25,50	25,50	25,45	25,45	25,31	25,54	25,31	25,36	25,45	25,31	25,31	25,22	25,27	25,45	25,50	25,45	25,45	25,50	25,59	25,45	25,45	25,31	25,36	25,50	25,73	25,59	25,36	25,31	25,27	25,31	25,31	25,54	25,50	25,31	25,45	25,50	25,45	25,36	25,36	25,59	25,54	25,54	25,50	25,45	25,31	25,45	25,36	25,36	25,36	25,45	25,31	25,22	25,22	25,27	25,31	25,27	25,36	25,50	25,59	25,68	25,54	25,73	25,73	25,77	25,77	25,96	26,00	25,96	25,77	25,59	25,68	25,68	25,82	25,77	25,73	25,73	25,77	25,96	25,82	25,73	25,59	25,68	25,68	25,54	25,59	25,50	25,45	25,36	25,45	25,50	25,73	25,96	26,14	26,09	26,14	25,96	26,00	26,05	26,09	26,09	26,00	26,09	26,00	25,96	25,87	26,05	26,09	26,05	26,09	25,82	25,82	25,82	25,77	26,00	25,96	25,87	26,00	25,96	25,87	25,87	25,87	25,82	25,82	25,82	25,96	26,09	26,05	26,05	25,96	25,87	25,68	25,73	25,50	25,50	25,50	25,59	25,59	25,59	25,59	25,59	25,54	25,45	25,36	25,31	25,31	25,22	25,31	25,31	25,50	25,68	25,59	25,54	25,59	25,54	25,68	25,54	25,68	25,68	25,59	25,59	25,73	25,68	25,82	25,82	25,87	25,96	25,96	26,00	25,82	25,82	25,54	25,31	25,22	25,54	25,73	25,87	26,05	
69	24,67	24,53	24,53	24,67	24,62	24,53	24,67	24,62	24,71	24,71	25,08	25,04	23,92	23,45	24,48	25,68	27,10	27,82	27,82	27,86	27,82	27,64	26,91	26,28	26,14	26,05	25,50	25,27	25,18	25,22	25,04	25,27	25,08	25,08	25,08	25,08	25,18	25,27	25,31	25,36	25,27	25,22	25,27	25,18	25,18	25,27	25,27	25,04	25,08	25,22	25,22	25,31	25,22	25,31	25,31	25,31	25,31	25,27	25,45	25,31	25,36	25,50	25,50	25,54	25,50	25,54	25,45	25,36	25,31	25,27	25,36	25,31	25,36	25,27	25,18	25,22	25,45	25,54	25,36	25,36	25,36	25,45	25,31	25,36	25,31	25,45	25,68	25,87	25,68	25,45	25,27	25,08	25,27	25,31	25,54	25,45	25,27	25,36	25,45	25,45	25,36	25,45	25,45	25,45	25,36	25,50	25,45	25,45	25,50	25,36	25,31	25,31	25,27	25,36	25,27	25,27	25,18	25,22	25,27	25,31	25,50	25,59	25,68	25,50	25,59	25,54	25,68	25,73	25,87	25,87	25,96	25,77	25,59	25,54	25,73	25,87	25,96	25,82	25,73	25,77	25,73	25,87	25,77	25,73	25,59	25,45	25,36	25,54	25,59	25,59	25,45	25,45	25,50	25,54	25,87	26,05	25,96	26,00	25,87	25,82	26,00	26,00	26,00	25,96	26,00	26,00	25,87	25,73	25,82	25,82	25,87	25,96	25,73	25,77	25,77	25,77	25,96	25,87	25,77	25,82	25,96	25,82	25,82	25,96	25,87	25,96	25,87	26,05	26,14	26,09	26,00	26,00	26,00	26,00	26,00	25,73	25,59	25,68	25,54	25,54	25,54	25,50	25,36	25,27	25,31	25,36	25,45	25,54	25,31	25,45	25,50	25,68	25,77	25,59	25,59	25,68	25,77	25,73	25,54	25,59	25,59	25,59	25,73	25,73	25,68	25,73	25,73	25,87	26,00	26,00	26,05	25,73	25,73	25,50	25,31	25,31	25,50	25,73	25,82	26,00	
70	24,62	24,67	24,67	24,76	24,62	24,67	24,62	24,67	24,76	24,67	24,94	24,81	23,59	23,36	24,43	25,59	27,05	27,82	27,68	27,82	27,73	27,64	27,10	26,23	25,73	25,54	25,22	25,22	25,22	25,18	25,04	25,18	25,22	25,18	25,27	25,18	25,18	25,22	25,27	25,36	25,27	25,27	25,31	25,18	25,08	25,27	25,27	25,27	25,22	25,27	25,27	25,27	25,31	25,36	25,45	25,45	25,31	25,22	25,31	25,27	25,27	25,36	25,36	25,36	25,31	25,31	25,45	25,45	25,45	25,31	25,31	25,31	25,36	25,50	25,31	25,27	25,45	25,36	25,27	25,31	25,36	25,54	25,45	25,50	25,31	25,45	25,50	25,77	25,54	25,54	25,45	25,31	25,45	25,45	25,68	25,50	25,27	25,36	25,31	25,27	25,27	25,27	25,45	25,45	25,36	25,36	25,50	25,45	25,36	25,31	25,36	25,31	25,31	25,31	25,31	25,31	25,27	25,31	25,31	25,31	25,50	25,59	25,59	25,50	25,54	25,54	25,68	25,59	25,73	25,73	26,00	26,05	25,87	25,77	25,68	25,82	25,73	25,68	25,82	25,82	25,87	25,82	25,82	25,77	25,59	25,50	25,45	25,59	25,59	25,54	25,50	25,45	25,59	25,68	25,82	26,00	25,73	25,73	25,59	25,73	25,87	26,00	26,00	25,87	25,77	25,68	25,77	25,68	25,96	25,96	25,82	25,82	25,82	25,96	26,05	26,05	26,05	26,00	25,73	25,73	25,82	25,82	25,87	26,05	26,14	26,09	26,00	26,14	26,28	26,14	26,05	25,96	25,96	26,00	26,23	25,96	25,73	25,59	25,54	25,50	25,50	25,54	25,45	25,45	25,54	25,68	25,73	25,82	25,59	25,68	25,82	25,96	25,96	25,73	25,54	25,59	25,68	25,77	25,59	25,68	25,59	25,54	25,59	25,59	25,68	25,82	25,77	25,82	25,96	26,09	26,14	25,87	25,73	25,59	25,45	25,50	25,68	25,82	25,87	26,00	
