Вся температура измеряется в °C.

C:\A\Notes\PRG\FoxReader\Win32\Debug\IR000573.IS2
Таблица поворачивается для подгонки по 256 столбцам.

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	
256	24,99	25,04	24,99	24,94	24,94	24,99	24,99	25,04	25,27	25,50	25,50	25,41	25,31	25,27	25,04	25,18	24,99	24,99	25,18	25,31	25,41	25,41	25,45	25,31	25,27	25,27	25,22	25,22	25,22	24,94	24,90	24,94	24,94	24,76	24,67	24,53	24,62	24,25	23,92	23,78	23,64	23,36	23,08	23,03	22,79	22,60	22,46	22,46	22,32	22,46	22,22	22,13	21,94	21,84	21,84	21,89	21,89	21,75	21,75	21,65	21,65	21,70	21,60	21,65	21,70	21,70	21,75	21,65	21,75	21,70	21,65	21,65	21,60	21,60	21,51	21,51	21,60	21,70	21,60	21,60	21,60	21,60	21,60	21,60	21,70	21,60	21,46	21,65	21,60	21,65	21,60	21,70	21,60	21,65	21,60	21,65	21,60	21,70	21,65	21,70	21,46	21,65	21,65	21,65	21,70	21,70	21,65	21,65	21,75	21,75	21,75	21,51	21,65	21,60	21,65	21,65	21,75	21,70	21,65	21,70	21,60	21,60	21,65	21,65	21,75	21,65	21,70	21,65	21,70	21,65	21,75	21,75	21,75	21,75	21,70	21,65	21,75	21,84	21,84	21,89	21,84	21,75	21,75	21,70	21,65	21,65	21,51	21,70	21,65	21,70	21,89	21,89	21,75	21,70	21,70	21,75	21,75	21,70	21,70	21,70	21,65	21,70	21,70	21,70	21,75	21,84	21,70	21,70	21,70	21,65	21,70	21,70	21,65	21,75	21,65	21,70	21,60	21,65	21,60	21,51	21,60	21,51	21,46	21,60	21,65	21,65	21,75	21,75	21,51	21,65	21,60	21,70	21,70	21,60	21,60	21,46	21,51	21,51	21,46	21,60	21,41	21,41	21,41	21,36	21,51	21,41	21,41	21,51	21,51	21,41	21,41	21,46	21,51	21,46	21,41	21,22	21,32	21,32	21,32	21,32	21,32	21,32	21,22	21,36	21,22	21,32	21,36	21,36	21,41	21,46	21,60	21,60	21,65	21,70	21,70	21,84	21,84	21,84	21,70	21,75	
257	24,99	24,94	24,90	24,76	24,90	24,94	24,94	24,94	25,18	25,45	25,54	25,31	25,27	25,04	25,04	25,04	24,94	24,85	25,04	25,31	25,27	25,18	25,27	25,27	25,27	25,22	25,13	24,99	24,94	24,76	24,85	24,94	24,94	24,67	24,48	24,25	24,06	23,78	23,26	22,98	22,60	22,46	22,22	22,13	22,18	21,99	22,03	21,94	21,84	21,84	21,84	21,75	21,89	21,65	21,70	21,60	21,65	21,65	21,70	21,65	21,75	21,65	21,60	21,60	21,70	21,65	21,60	21,51	21,70	21,65	21,51	21,60	21,70	21,65	21,65	21,51	21,51	21,70	21,65	21,65	21,65	21,65	21,60	21,51	21,70	21,51	21,46	21,65	21,65	21,70	21,60	21,60	21,46	21,60	21,60	21,65	21,51	21,65	21,70	21,75	21,65	21,65	21,75	21,60	21,65	21,65	21,65	21,65	21,70	21,51	21,46	21,41	21,51	21,65	21,60	21,65	21,65	21,60	21,60	21,70	21,65	21,70	21,65	21,75	21,75	21,75	21,65	21,75	21,75	21,75	21,70	21,70	21,70	21,84	21,75	21,70	21,75	21,70	21,75	21,70	21,89	21,75	21,75	21,46	21,41	21,36	21,46	21,60	21,51	21,60	21,70	21,65	21,60	21,70	21,89	21,84	21,75	21,65	21,75	21,70	21,75	21,75	21,75	21,65	21,65	21,75	21,70	21,70	21,84	21,75	21,70	21,70	21,65	21,75	21,75	21,84	21,75	21,65	21,65	21,51	21,60	21,65	21,65	21,84	21,65	21,60	21,75	21,65	21,46	21,70	21,60	21,65	21,60	21,65	21,70	21,51	21,60	21,41	21,32	21,41	21,32	21,41	21,51	21,46	21,51	21,41	21,41	21,36	21,46	21,46	21,51	21,41	21,36	21,36	21,32	21,41	21,51	21,51	21,41	21,36	21,22	21,32	21,36	21,41	21,36	21,22	21,36	21,41	21,36	21,51	21,65	21,60	21,70	21,70	21,70	21,75	21,84	21,89	21,84	21,84	
258	24,94	24,90	24,76	24,67	24,71	24,71	24,94	25,13	25,41	25,41	25,27	24,99	24,90	24,94	24,90	24,94	24,76	24,53	24,67	24,99	25,13	25,04	25,13	25,04	24,99	24,99	24,90	24,85	24,85	24,71	24,71	24,62	24,62	24,20	24,20	23,59	23,12	22,70	22,27	21,99	21,94	21,99	21,75	21,75	21,60	21,65	21,60	21,65	21,51	21,65	21,51	21,60	21,51	21,46	21,60	21,65	21,65	21,70	21,60	21,51	21,60	21,70	21,60	21,65	21,65	21,51	21,51	21,65	21,84	21,70	21,60	21,65	21,65	21,51	21,60	21,60	21,70	21,65	21,65	21,60	21,41	21,60	21,60	21,65	21,84	21,70	21,65	21,70	21,65	21,70	21,51	21,60	21,46	21,60	21,60	21,70	21,65	21,60	21,65	21,51	21,51	21,60	21,51	21,65	21,65	21,70	21,51	21,60	21,70	21,65	21,65	21,65	21,70	21,70	21,65	21,65	21,70	21,65	21,65	21,70	21,65	21,84	21,70	21,84	21,84	21,70	21,65	21,75	21,75	21,75	21,75	21,75	21,70	21,70	21,65	21,60	21,70	21,84	21,84	21,84	21,75	21,65	21,65	21,46	21,51	21,46	21,36	21,41	21,22	21,36	21,51	21,65	21,65	21,70	21,75	21,65	21,70	21,75	21,84	21,75	21,70	21,70	21,75	21,75	21,75	21,89	21,84	21,65	21,70	21,75	21,75	21,70	21,70	21,70	21,51	21,65	21,60	21,60	21,65	21,60	21,65	21,60	21,60	21,70	21,70	21,70	21,84	21,65	21,36	21,51	21,41	21,51	21,60	21,60	21,60	21,46	21,46	21,46	21,36	21,46	21,36	21,41	21,36	21,41	21,36	21,51	21,51	21,41	21,36	21,32	21,32	21,36	21,41	21,41	21,41	21,36	21,32	21,41	21,32	21,36	21,32	21,36	21,32	21,36	21,32	21,36	21,41	21,51	21,32	21,41	21,36	21,36	21,51	21,75	21,70	21,60	21,51	21,65	21,65	21,70	
259	24,43	24,48	24,48	24,53	24,62	24,48	24,71	24,71	24,85	24,71	24,71	24,39	24,11	23,87	23,92	24,15	24,20	24,11	24,11	24,15	24,15	24,20	24,43	24,53	24,62	24,53	24,62	24,48	24,43	24,34	24,20	24,11	23,92	23,50	23,08	22,60	22,22	22,18	21,99	21,89	21,75	21,75	21,60	21,60	21,70	21,60	21,60	21,51	21,36	21,51	21,60	21,60	21,65	21,51	21,70	21,51	21,60	21,65	21,65	21,70	21,65	21,60	21,51	21,46	21,75	21,70	21,60	21,65	21,65	21,51	21,46	21,60	21,70	21,65	21,51	21,60	21,60	21,60	21,65	21,70	21,60	21,70	21,60	21,51	21,65	21,70	21,70	21,65	21,70	21,70	21,65	21,65	21,65	21,65	21,70	21,70	21,70	21,60	21,65	21,51	21,70	21,60	21,65	21,60	21,65	21,70	21,60	21,65	21,65	21,51	21,51	21,51	21,65	21,65	21,65	21,65	21,75	21,65	21,70	21,75	21,70	21,94	21,70	21,70	21,70	21,65	21,70	21,75	21,70	21,70	21,75	21,75	21,75	21,75	21,75	21,70	21,75	21,75	21,70	21,75	21,75	21,75	21,60	21,41	21,46	21,36	21,41	21,36	21,22	21,36	21,36	21,41	21,46	21,60	21,70	21,65	21,70	21,75	21,75	21,65	21,70	21,65	21,75	21,75	21,70	21,75	21,84	21,75	21,84	21,84	21,84	21,75	21,84	21,84	21,75	21,75	21,84	21,70	21,70	21,60	21,75	21,75	21,84	21,84	21,65	21,60	21,65	21,65	21,51	21,65	21,51	21,51	21,51	21,51	21,60	21,65	21,65	21,36	21,36	21,41	21,41	21,41	21,41	21,36	21,36	21,36	21,41	21,36	21,41	21,36	21,32	21,22	21,32	21,32	21,36	21,46	21,41	21,46	21,41	21,36	21,36	21,41	21,46	21,32	21,32	21,22	21,17	21,32	21,22	21,41	21,41	21,32	21,41	21,60	21,65	21,65	21,75	21,84	21,70	21,75	
260	23,55	23,41	23,41	23,55	23,55	23,50	23,59	23,50	23,50	23,31	23,26	22,98	22,60	22,60	22,75	22,84	22,89	22,84	22,89	22,79	22,84	22,84	23,03	23,03	23,08	23,26	23,36	23,41	23,31	23,08	22,84	22,70	22,70	22,46	22,27	22,13	21,89	21,84	21,70	21,70	21,75	21,84	21,60	21,60	21,60	21,51	21,60	21,51	21,46	21,65	21,46	21,51	21,46	21,51	21,65	21,65	21,51	21,65	21,51	21,51	21,51	21,65	21,65	21,65	21,70	21,65	21,60	21,65	21,84	21,70	21,65	21,60	21,65	21,60	21,46	21,60	21,60	21,41	21,46	21,46	21,46	21,65	21,60	21,60	21,65	21,60	21,65	21,60	21,65	21,70	21,51	21,51	21,51	21,70	21,75	21,70	21,65	21,46	21,51	21,46	21,46	21,60	21,70	21,65	21,70	21,70	21,60	21,51	21,65	21,70	21,65	21,60	21,46	21,65	21,65	21,65	21,84	21,65	21,70	21,65	21,60	21,75	21,65	21,84	21,75	21,70	21,75	21,75	21,75	21,70	21,75	21,75	21,84	21,70	21,70	21,70	21,84	21,84	21,70	21,60	21,60	21,65	21,70	21,65	21,60	21,41	21,32	21,32	21,17	21,22	21,22	21,32	21,32	21,36	21,46	21,65	21,70	21,89	21,75	21,65	21,65	21,60	21,70	21,75	21,65	21,75	21,75	21,65	21,70	21,75	21,89	21,75	21,75	21,51	21,65	21,65	21,70	21,65	21,75	21,65	21,70	21,70	21,65	21,60	21,75	21,75	21,65	21,60	21,46	21,46	21,51	21,41	21,46	21,51	21,51	21,51	21,51	21,51	21,60	21,46	21,32	21,22	21,22	21,36	21,32	21,41	21,36	21,32	21,36	21,32	21,17	21,32	21,32	21,17	21,32	21,32	21,32	21,36	21,36	21,32	21,22	21,36	21,22	21,17	21,22	21,36	21,22	21,22	21,12	21,32	21,32	21,36	21,41	21,60	21,51	21,46	21,51	21,70	21,70	21,70	
261	22,41	22,27	22,27	22,56	22,46	22,41	22,32	22,18	22,32	22,32	22,41	22,27	21,94	22,03	22,13	22,18	22,22	22,22	22,18	22,13	22,13	22,27	22,22	22,18	22,18	22,22	22,41	22,27	22,32	22,22	22,22	22,13	21,99	21,89	21,75	21,84	21,89	21,75	21,65	21,60	21,60	21,65	21,65	21,65	21,65	21,65	21,46	21,51	21,41	21,60	21,60	21,60	21,60	21,36	21,51	21,51	21,65	21,65	21,60	21,60	21,51	21,51	21,65	21,60	21,75	21,75	21,60	21,60	21,60	21,65	21,65	21,65	21,51	21,51	21,41	21,65	21,60	21,60	21,60	21,60	21,51	21,51	21,51	21,70	21,70	21,70	21,60	21,60	21,65	21,60	21,51	21,46	21,46	21,46	21,60	21,46	21,51	21,51	21,51	21,46	21,41	21,51	21,65	21,51	21,65	21,70	21,65	21,46	21,70	21,65	21,65	21,60	21,65	21,70	21,70	21,65	21,75	21,65	21,70	21,70	21,70	21,75	21,65	21,84	21,70	21,75	21,84	21,70	21,75	21,70	21,65	21,70	21,75	21,70	21,60	21,65	21,75	21,70	21,75	21,70	21,70	21,75	21,70	21,60	21,51	21,46	21,51	21,51	21,41	21,32	21,22	21,32	21,22	21,22	21,41	21,41	21,51	21,65	21,75	21,70	21,75	21,70	21,84	21,75	21,75	21,84	21,84	21,75	21,75	21,70	21,70	21,84	21,84	21,75	21,84	21,89	21,75	21,75	21,70	21,75	21,84	21,84	21,70	21,60	21,70	21,65	21,70	21,70	21,65	21,60	21,60	21,46	21,46	21,65	21,51	21,60	21,60	21,41	21,60	21,36	21,32	21,32	21,32	21,36	21,32	21,32	21,36	21,41	21,41	21,32	21,17	21,12	21,32	21,32	21,36	21,36	21,22	21,32	21,17	21,12	21,08	21,22	21,36	21,17	21,12	21,17	21,17	21,22	21,12	21,32	21,32	21,32	21,36	21,51	21,60	21,51	21,65	21,70	21,60	21,60	
262	21,84	21,75	21,70	21,84	21,84	21,84	21,84	21,89	21,84	21,89	21,84	21,84	21,60	21,70	21,75	21,70	21,70	21,75	21,84	21,75	21,89	21,89	21,89	21,84	21,75	21,94	21,94	21,99	21,89	21,75	21,84	21,70	21,70	21,65	21,65	21,60	21,51	21,51	21,51	21,65	21,70	21,65	21,65	21,51	21,60	21,51	21,51	21,46	21,51	21,51	21,51	21,51	21,51	21,46	21,65	21,51	21,60	21,46	21,51	21,70	21,70	21,70	21,75	21,65	21,70	21,70	21,75	21,75	21,65	21,65	21,60	21,51	21,60	21,60	21,46	21,65	21,65	21,51	21,60	21,70	21,70	21,70	21,70	21,65	21,65	21,65	21,60	21,65	21,70	21,51	21,41	21,46	21,41	21,51	21,60	21,46	21,46	21,46	21,41	21,32	21,32	21,51	21,65	21,41	21,60	21,51	21,60	21,51	21,75	21,65	21,60	21,60	21,51	21,60	21,65	21,70	21,75	21,70	21,70	21,70	21,65	21,75	21,65	21,75	21,70	21,75	21,75	21,65	21,75	21,75	21,75	21,70	21,75	21,84	21,75	21,84	21,89	21,70	21,60	21,51	21,51	21,75	21,84	21,65	21,60	21,51	21,41	21,51	21,46	21,46	21,41	21,32	21,17	21,22	21,41	21,41	21,46	21,70	21,70	21,75	21,84	21,84	21,89	21,84	21,70	21,70	21,70	21,70	21,75	21,75	21,75	21,75	21,84	21,65	21,65	21,65	21,60	21,60	21,65	21,75	21,70	21,75	21,65	21,51	21,70	21,65	21,70	21,70	21,60	21,46	21,65	21,60	21,65	21,60	21,46	21,36	21,51	21,36	21,60	21,46	21,36	21,36	21,32	21,36	21,41	21,36	21,17	21,32	21,12	21,22	21,17	21,22	21,32	21,17	21,22	21,08	21,12	21,12	21,12	21,03	20,93	21,03	21,12	21,03	21,12	21,17	21,22	21,17	21,08	21,17	21,22	21,32	21,41	21,60	21,60	21,65	21,60	21,70	21,65	21,70	
263	21,60	21,51	21,46	21,60	21,51	21,65	21,70	21,70	21,65	21,70	21,60	21,51	21,51	21,60	21,65	21,75	21,65	21,65	21,65	21,65	21,75	21,75	21,75	21,75	21,70	21,65	21,70	21,75	21,75	21,70	21,70	21,60	21,46	21,41	21,41	21,51	21,65	21,65	21,60	21,46	21,51	21,51	21,65	21,60	21,51	21,60	21,46	21,60	21,51	21,51	21,46	21,46	21,51	21,41	21,51	21,41	21,51	21,51	21,51	21,60	21,60	21,46	21,51	21,51	21,65	21,51	21,65	21,60	21,51	21,60	21,65	21,51	21,51	21,51	21,36	21,46	21,60	21,51	21,65	21,65	21,51	21,46	21,51	21,65	21,70	21,65	21,60	21,60	21,60	21,36	21,46	21,41	21,46	21,41	21,36	21,41	21,36	21,51	21,41	21,41	21,32	21,41	21,41	21,46	21,60	21,65	21,65	21,70	21,75	21,70	21,60	21,70	21,70	21,70	21,65	21,75	21,75	21,70	21,75	21,70	21,75	21,70	21,60	21,70	21,70	21,75	21,75	21,60	21,70	21,70	21,75	21,75	21,75	21,75	21,70	21,65	21,84	21,60	21,70	21,60	21,60	21,60	21,60	21,51	21,60	21,60	21,51	21,51	21,36	21,46	21,36	21,41	21,32	21,41	21,41	21,36	21,46	21,51	21,70	21,70	21,89	21,84	21,84	21,75	21,84	21,84	21,84	21,75	21,84	21,75	21,65	21,70	21,75	21,75	21,65	21,60	21,46	21,46	21,60	21,70	21,65	21,75	21,65	21,60	21,70	21,65	21,75	21,70	21,60	21,60	21,41	21,51	21,46	21,60	21,51	21,51	21,51	21,46	21,46	21,41	21,41	21,41	21,36	21,22	21,36	21,17	21,17	21,22	21,12	21,12	21,08	21,03	21,12	21,12	21,17	21,12	20,93	20,88	20,88	20,93	20,88	20,93	20,93	20,84	20,88	21,03	21,08	21,17	21,17	21,32	21,22	21,17	21,36	21,46	21,51	21,65	21,60	21,51	21,60	21,60	
264	21,36	21,22	21,36	21,32	21,36	21,36	21,51	21,51	21,41	21,46	21,36	21,46	21,46	21,41	21,41	21,41	21,46	21,32	21,60	21,60	21,75	21,65	21,60	21,70	21,75	21,65	21,65	21,60	21,51	21,46	21,60	21,60	21,65	21,46	21,46	21,51	21,51	21,60	21,60	21,60	21,60	21,60	21,46	21,36	21,46	21,46	21,70	21,65	21,60	21,46	21,46	21,60	21,70	21,51	21,65	21,51	21,60	21,51	21,51	21,60	21,51	21,65	21,65	21,65	21,60	21,51	21,70	21,65	21,65	21,65	21,60	21,46	21,60	21,60	21,36	21,41	21,51	21,46	21,65	21,65	21,70	21,60	21,65	21,65	21,60	21,51	21,46	21,51	21,60	21,36	21,36	21,22	21,36	21,32	21,32	21,41	21,36	21,36	21,36	21,41	21,41	21,46	21,46	21,36	21,51	21,51	21,70	21,65	21,65	21,65	21,46	21,65	21,65	21,70	21,60	21,75	21,70	21,65	21,60	21,46	21,60	21,75	21,75	21,75	21,65	21,65	21,65	21,65	21,75	21,70	21,75	21,70	21,70	21,75	21,84	21,75	21,84	21,65	21,70	21,65	21,51	21,65	21,70	21,65	21,65	21,60	21,65	21,60	21,51	21,46	21,46	21,46	21,41	21,46	21,65	21,51	21,65	21,60	21,65	21,65	21,75	21,84	21,94	21,89	21,84	21,75	21,65	21,70	21,75	21,75	21,60	21,51	21,51	21,60	21,51	21,60	21,41	21,51	21,60	21,60	21,60	21,70	21,70	21,70	21,75	21,60	21,51	21,51	21,41	21,41	21,36	21,36	21,36	21,41	21,51	21,46	21,51	21,41	21,41	21,36	21,41	21,32	21,41	21,22	21,32	21,17	21,08	21,22	21,12	21,32	21,22	21,12	21,12	20,88	21,03	20,93	20,93	20,84	20,88	20,84	20,74	20,84	20,88	20,84	20,88	20,88	20,84	20,93	21,08	21,32	21,22	21,22	21,36	21,41	21,36	21,51	21,46	21,41	21,46	21,41	
265	21,32	21,22	21,22	21,22	21,17	21,36	21,46	21,46	21,51	21,46	21,36	21,36	21,41	21,41	21,46	21,51	21,46	21,41	21,51	21,51	21,70	21,60	21,60	21,60	21,65	21,51	21,51	21,51	21,60	21,65	21,70	21,65	21,60	21,51	21,46	21,60	21,51	21,46	21,51	21,46	21,41	21,51	21,51	21,46	21,51	21,41	21,46	21,60	21,51	21,65	21,46	21,65	21,60	21,60	21,65	21,65	21,65	21,60	21,51	21,41	21,46	21,60	21,51	21,51	21,60	21,51	21,65	21,51	21,60	21,65	21,65	21,60	21,51	21,46	21,41	21,60	21,75	21,51	21,51	21,36	21,41	21,51	21,60	21,70	21,65	21,51	21,51	21,41	21,46	21,41	21,41	21,32	21,32	21,22	21,32	21,51	21,41	21,51	21,36	21,32	21,22	21,41	21,36	21,51	21,60	21,70	21,60	21,65	21,70	21,89	21,65	21,75	21,65	21,65	21,60	21,70	21,75	21,84	21,75	21,60	21,60	21,70	21,70	21,75	21,75	21,75	21,75	21,70	21,70	21,65	21,70	21,70	21,70	21,70	21,70	21,65	21,65	21,60	21,70	21,70	21,51	21,65	21,70	21,84	21,75	21,75	21,75	21,65	21,46	21,65	21,60	21,60	21,46	21,51	21,70	21,60	21,60	21,70	21,84	21,89	21,84	21,84	21,75	21,75	21,70	21,75	21,65	21,65	21,70	21,65	21,65	21,60	21,51	21,60	21,51	21,46	21,41	21,51	21,51	21,60	21,60	21,70	21,51	21,65	21,60	21,60	21,51	21,46	21,36	21,36	21,22	21,32	21,32	21,36	21,32	21,41	21,36	21,36	21,41	21,41	21,41	21,22	21,32	21,12	21,22	21,12	21,22	21,17	21,12	21,08	21,08	21,08	21,08	20,93	21,03	20,88	20,84	20,64	20,79	20,79	20,64	20,64	20,64	20,74	20,74	20,84	20,88	21,08	20,93	21,17	21,17	21,22	21,41	21,46	21,46	21,51	21,46	21,32	21,36	21,32	
266	21,22	21,17	21,32	21,22	21,36	21,46	21,41	21,22	21,32	21,36	21,32	21,32	21,36	21,41	21,46	21,36	21,46	21,32	21,60	21,51	21,60	21,51	21,51	21,51	21,60	21,65	21,65	21,46	21,46	21,51	21,60	21,70	21,65	21,65	21,65	21,51	21,46	21,51	21,70	21,60	21,46	21,51	21,46	21,60	21,65	21,51	21,51	21,51	21,60	21,65	21,36	21,51	21,60	21,51	21,51	21,41	21,46	21,60	21,65	21,60	21,46	21,60	21,46	21,60	21,70	21,65	21,65	21,51	21,51	21,51	21,60	21,60	21,60	21,60	21,36	21,46	21,46	21,46	21,60	21,46	21,65	21,51	21,60	21,60	21,60	21,70	21,65	21,51	21,46	21,36	21,32	21,32	21,32	21,22	21,36	21,36	21,32	21,41	21,36	21,36	21,36	21,41	21,41	21,36	21,51	21,65	21,70	21,65	21,70	21,75	21,60	21,65	21,60	21,70	21,70	21,75	21,65	21,65	21,70	21,65	21,65	21,75	21,70	21,70	21,70	21,75	21,75	21,70	21,75	21,65	21,65	21,70	21,65	21,70	21,70	21,75	21,65	21,51	21,65	21,65	21,65	21,60	21,65	21,60	21,70	21,70	21,70	21,65	21,70	21,65	21,70	21,60	21,60	21,65	21,75	21,65	21,60	21,70	21,75	21,84	21,89	21,89	21,75	21,75	21,70	21,70	21,70	21,65	21,75	21,60	21,46	21,46	21,36	21,60	21,36	21,46	21,32	21,41	21,36	21,36	21,41	21,60	21,51	21,60	21,46	21,41	21,41	21,36	21,32	21,32	21,32	21,32	21,32	21,32	21,32	21,41	21,36	21,36	21,22	21,32	21,36	21,17	21,36	21,22	21,22	21,12	21,12	21,22	21,17	21,12	21,12	20,88	20,84	20,59	20,74	20,79	20,79	20,64	20,64	20,59	20,55	20,64	20,64	20,79	20,74	20,74	20,88	20,93	21,03	21,32	21,36	21,36	21,41	21,36	21,36	21,41	21,41	21,46	21,32	21,22	
267	21,22	21,17	21,22	21,22	21,17	21,32	21,32	21,32	21,32	21,32	21,17	21,12	21,17	21,36	21,32	21,36	21,36	21,41	21,41	21,51	21,60	21,65	21,60	21,46	21,51	21,60	21,65	21,46	21,60	21,51	21,60	21,60	21,46	21,60	21,65	21,65	21,51	21,46	21,46	21,46	21,46	21,60	21,51	21,46	21,51	21,60	21,51	21,46	21,65	21,60	21,51	21,51	21,70	21,65	21,70	21,70	21,60	21,60	21,60	21,41	21,46	21,65	21,60	21,51	21,65	21,46	21,41	21,51	21,60	21,60	21,60	21,51	21,51	21,51	21,51	21,51	21,51	21,46	21,51	21,41	21,60	21,51	21,51	21,60	21,60	21,60	21,46	21,41	21,41	21,46	21,41	21,36	21,22	21,22	21,36	21,46	21,36	21,41	21,41	21,32	21,41	21,46	21,46	21,51	21,65	21,65	21,65	21,70	21,70	21,75	21,70	21,70	21,75	21,65	21,75	21,65	21,70	21,65	21,70	21,65	21,60	21,65	21,65	21,65	21,75	21,75	21,75	21,70	21,84	21,70	21,65	21,75	21,70	21,65	21,60	21,70	21,65	21,65	21,51	21,60	21,51	21,60	21,51	21,70	21,75	21,75	21,70	21,65	21,65	21,65	21,75	21,70	21,60	21,60	21,70	21,75	21,75	21,89	21,89	21,89	21,70	21,70	21,65	21,75	21,70	21,65	21,65	21,65	21,60	21,51	21,41	21,41	21,41	21,41	21,22	21,36	21,36	21,41	21,41	21,36	21,36	21,46	21,41	21,51	21,36	21,41	21,41	21,22	21,12	21,12	21,22	21,32	21,41	21,36	21,22	21,36	21,32	21,22	21,32	21,22	21,22	21,17	21,12	21,17	21,32	21,22	21,22	21,12	21,08	20,79	20,84	20,79	20,74	20,64	20,59	20,59	20,55	20,55	20,64	20,59	20,59	20,55	20,55	20,59	20,55	20,74	20,93	21,03	21,03	21,36	21,36	21,41	21,60	21,46	21,51	21,46	21,36	21,41	21,32	21,22	
268	21,12	21,03	21,12	21,12	21,17	21,17	21,22	21,17	21,32	21,22	21,32	21,22	21,32	21,32	21,17	21,22	21,41	21,41	21,41	21,36	21,46	21,46	21,51	21,60	21,51	21,60	21,46	21,36	21,46	21,51	21,51	21,60	21,65	21,51	21,60	21,51	21,60	21,65	21,60	21,51	21,41	21,36	21,51	21,51	21,60	21,60	21,46	21,36	21,51	21,46	21,46	21,60	21,65	21,51	21,51	21,51	21,51	21,60	21,65	21,46	21,51	21,60	21,65	21,51	21,65	21,51	21,60	21,51	21,51	21,41	21,46	21,60	21,60	21,51	21,41	21,46	21,46	21,60	21,70	21,51	21,65	21,46	21,51	21,60	21,70	21,65	21,51	21,51	21,41	21,41	21,36	21,36	21,32	21,22	21,22	21,32	21,36	21,36	21,41	21,41	21,60	21,46	21,41	21,41	21,65	21,70	21,70	21,65	21,65	21,60	21,51	21,65	21,70	21,65	21,70	21,60	21,65	21,70	21,70	21,70	21,70	21,75	21,65	21,70	21,60	21,70	21,75	21,70	21,84	21,65	21,65	21,70	21,70	21,60	21,46	21,65	21,60	21,51	21,51	21,70	21,75	21,70	21,70	21,70	21,70	21,70	21,70	21,70	21,75	21,60	21,70	21,60	21,60	21,70	21,70	21,89	21,70	21,75	21,84	21,89	21,89	21,84	21,75	21,89	21,70	21,60	21,65	21,60	21,51	21,36	21,36	21,32	21,22	21,36	21,17	21,36	21,22	21,22	21,36	21,32	21,32	21,46	21,51	21,51	21,36	21,17	21,32	21,12	21,12	21,17	21,22	21,12	21,22	21,32	21,17	21,36	21,22	21,22	21,12	21,12	21,17	21,22	21,32	21,17	21,08	21,08	20,93	20,93	20,93	20,64	20,64	20,50	20,55	20,45	20,45	20,50	20,45	20,35	20,50	20,45	20,45	20,59	20,74	20,74	20,64	20,64	20,93	20,93	21,08	21,36	21,41	21,22	21,41	21,36	21,51	21,51	21,46	21,41	21,32	21,17	
