Вся температура измеряется в °C.

E:\VLD\НАЕК\август2012\14.08.2012, 2\IR000110.IS2
Таблица поворачивается для подгонки по 256 столбцам.

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	
82	25,04	24,99	25,22	25,36	25,45	25,04	24,99	25,45	26,55	27,73	28,13	28,18	28,18	28,35	28,27	28,18	28,09	27,28	26,55	25,73	25,36	25,31	25,27	25,31	25,31	25,45	25,50	25,45	25,54	25,50	25,50	25,50	25,27	25,08	25,18	25,18	25,04	25,08	25,22	25,31	25,31	25,18	25,22	25,27	25,27	25,31	25,27	25,31	25,22	25,22	25,27	25,36	25,36	25,50	25,50	25,50	25,36	25,50	25,45	25,36	25,31	25,31	25,31	25,45	25,45	25,54	25,59	25,68	25,54	25,50	25,54	25,45	25,36	25,27	25,08	25,27	25,22	25,27	25,27	25,31	25,45	25,45	25,36	25,50	25,45	25,45	25,45	25,36	25,36	25,27	25,36	25,50	25,59	25,50	25,50	25,45	25,36	25,54	25,50	25,31	25,31	25,50	25,31	25,31	25,50	25,45	25,54	25,68	25,68	25,68	25,59	25,50	25,45	25,50	25,54	25,54	25,54	25,59	25,54	25,59	25,45	25,36	25,36	25,59	25,59	25,59	25,59	25,77	25,59	25,68	25,54	25,73	25,82	25,73	25,87	25,59	25,59	25,50	25,54	25,73	25,96	26,05	25,82	25,59	25,50	25,36	25,31	25,27	25,22	25,36	25,27	25,45	25,68	25,45	25,31	25,36	25,36	25,27	25,31	25,54	25,82	26,05	26,05	26,00	25,87	25,82	25,96	26,05	26,09	26,05	26,05	26,05	26,00	26,00	25,96	25,96	25,87	26,00	25,87	25,96	25,82	25,82	25,82	26,05	25,77	25,68	25,59	25,54	25,54	25,68	25,68	25,73	25,87	25,96	26,05	26,05	25,77	25,77	25,73	25,59	25,31	25,36	25,22	25,27	25,18	25,31	25,59	25,82	26,05	26,09	25,82	25,77	25,68	25,68	26,05	26,37	26,60	26,78	26,69	26,78	26,55	26,50	26,23	26,00	25,82	25,82	25,87	25,87	25,82	25,77	25,96	26,00	26,05	26,05	25,96	25,96	25,96	26,05	26,14	26,28	
83	24,99	24,99	25,18	25,36	25,36	24,99	24,99	25,45	26,60	27,73	28,13	28,09	28,27	28,27	28,35	28,27	28,09	27,10	26,28	25,59	25,36	25,31	25,27	25,31	25,36	25,50	25,54	25,59	25,54	25,50	25,50	25,50	25,27	25,22	25,08	25,22	25,18	25,22	25,36	25,36	25,50	25,27	25,45	25,45	25,36	25,36	25,27	25,31	25,27	25,27	25,31	25,36	25,36	25,45	25,36	25,36	25,36	25,50	25,50	25,36	25,36	25,31	25,50	25,50	25,36	25,50	25,54	25,59	25,59	25,54	25,68	25,50	25,59	25,36	25,27	25,36	25,27	25,36	25,31	25,36	25,45	25,54	25,50	25,54	25,54	25,36	25,31	25,31	25,36	25,27	25,31	25,22	25,36	25,31	25,36	25,50	25,54	25,77	25,59	25,45	25,27	25,50	25,36	25,36	25,54	25,45	25,50	25,59	25,59	25,59	25,54	25,50	25,45	25,59	25,59	25,68	25,59	25,54	25,50	25,54	25,45	25,45	25,45	25,50	25,59	25,54	25,73	25,87	25,82	25,82	25,87	25,96	26,05	26,05	25,96	25,77	25,59	25,45	25,50	25,54	25,73	25,96	25,87	25,68	25,54	25,50	25,31	25,31	25,31	25,45	25,27	25,36	25,59	25,45	25,36	25,45	25,31	25,27	25,22	25,45	25,59	25,82	25,82	25,87	25,73	25,54	25,68	25,82	26,00	26,00	25,87	26,05	25,87	25,87	25,87	25,77	25,82	25,77	25,82	25,77	25,68	25,59	25,68	25,96	25,82	25,77	25,68	25,59	25,59	25,73	25,77	25,82	25,96	26,00	26,00	25,96	25,82	25,82	25,82	25,68	25,36	25,27	25,08	25,18	25,08	25,22	25,50	25,68	25,82	25,87	25,77	25,73	25,68	25,73	26,28	26,64	26,87	26,69	26,60	26,55	26,28	26,28	26,05	26,05	26,00	25,87	26,00	25,96	26,00	26,09	26,32	26,09	26,05	26,00	25,96	26,05	26,14	26,23	26,23	26,37	
84	25,04	25,04	25,27	25,45	25,36	24,90	24,90	25,36	26,55	27,64	28,00	28,18	28,22	28,35	28,22	28,13	27,82	26,87	26,14	25,68	25,50	25,31	25,31	25,31	25,45	25,45	25,50	25,54	25,54	25,36	25,50	25,36	25,22	25,08	25,08	25,08	25,08	25,08	25,27	25,31	25,31	25,27	25,36	25,36	25,27	25,27	25,27	25,31	25,31	25,36	25,36	25,45	25,36	25,45	25,36	25,45	25,45	25,45	25,50	25,36	25,36	25,36	25,45	25,50	25,50	25,50	25,50	25,45	25,54	25,50	25,50	25,54	25,54	25,50	25,36	25,50	25,45	25,54	25,54	25,59	25,59	25,73	25,54	25,54	25,68	25,45	25,36	25,45	25,50	25,45	25,36	25,22	25,31	25,31	25,27	25,36	25,36	25,54	25,45	25,27	25,27	25,31	25,18	25,27	25,31	25,36	25,50	25,54	25,50	25,54	25,50	25,50	25,50	25,59	25,59	25,59	25,68	25,59	25,59	25,45	25,36	25,27	25,31	25,45	25,54	25,59	25,73	25,82	25,77	25,82	25,87	26,09	26,23	26,09	25,87	25,68	25,68	25,50	25,54	25,50	25,68	25,82	25,96	25,59	25,50	25,50	25,36	25,45	25,54	25,54	25,31	25,36	25,54	25,50	25,50	25,45	25,31	25,27	25,22	25,36	25,54	25,68	25,68	25,68	25,54	25,50	25,59	25,73	26,00	26,00	26,05	26,09	26,05	25,82	25,73	25,68	25,68	25,73	25,68	25,59	25,50	25,50	25,59	25,77	25,73	25,73	25,68	25,50	25,50	25,50	25,54	25,73	25,82	25,96	26,00	26,00	25,73	25,82	25,77	25,73	25,50	25,36	25,22	25,27	25,27	25,31	25,45	25,59	25,59	25,73	25,68	25,77	25,82	25,87	26,28	26,69	26,87	26,87	26,50	26,32	26,00	26,00	25,96	26,00	25,96	26,00	26,09	26,14	26,23	26,32	26,32	26,00	25,77	25,87	25,96	26,00	26,23	26,23	26,28	26,41	
85	24,94	25,08	25,27	25,45	25,31	24,76	24,76	25,27	26,55	27,64	28,13	28,27	28,35	28,27	28,27	28,22	27,91	27,05	26,32	25,73	25,50	25,45	25,27	25,22	25,22	25,31	25,36	25,45	25,36	25,27	25,31	25,31	25,22	25,18	24,94	25,08	25,04	24,99	25,22	25,27	25,31	25,27	25,36	25,31	25,27	25,31	25,45	25,50	25,45	25,36	25,27	25,27	25,27	25,31	25,36	25,45	25,45	25,31	25,36	25,36	25,45	25,50	25,45	25,36	25,45	25,54	25,36	25,36	25,54	25,50	25,54	25,36	25,54	25,45	25,54	25,54	25,50	25,50	25,54	25,59	25,68	25,68	25,45	25,54	25,59	25,54	25,54	25,54	25,59	25,59	25,45	25,18	25,22	25,22	25,22	25,22	25,22	25,36	25,31	25,27	25,22	25,31	25,08	25,18	25,31	25,45	25,59	25,59	25,50	25,50	25,54	25,54	25,50	25,59	25,59	25,59	25,54	25,59	25,54	25,45	25,36	25,36	25,54	25,45	25,50	25,54	25,54	25,73	25,73	25,77	25,82	25,96	26,05	26,05	25,82	25,68	25,54	25,54	25,45	25,36	25,50	25,77	26,05	25,87	25,68	25,59	25,45	25,50	25,54	25,50	25,36	25,31	25,54	25,54	25,59	25,54	25,45	25,45	25,31	25,31	25,54	25,50	25,50	25,50	25,45	25,50	25,50	25,50	25,68	25,82	25,87	26,00	25,87	25,77	25,59	25,54	25,73	25,68	25,73	25,59	25,54	25,68	25,73	25,73	25,54	25,59	25,59	25,50	25,45	25,45	25,54	25,68	25,82	25,87	25,96	25,87	25,87	26,05	25,96	25,73	25,45	25,36	25,27	25,31	25,36	25,45	25,36	25,45	25,54	25,59	25,59	25,68	25,73	25,77	26,23	26,55	26,69	26,69	26,55	26,23	26,00	25,96	25,87	25,82	25,96	26,05	26,23	26,32	26,50	26,41	26,32	26,00	25,68	25,73	25,87	26,09	26,32	26,37	26,32	26,37	
86	24,99	25,04	25,31	25,27	25,27	24,90	24,76	25,22	26,37	27,59	27,95	28,18	28,18	28,18	28,22	28,22	28,13	27,41	26,60	25,73	25,45	25,27	25,27	25,22	25,18	25,27	25,31	25,31	25,27	25,18	25,22	25,22	25,22	25,08	24,99	25,18	25,22	25,08	25,27	25,27	25,22	25,22	25,31	25,45	25,36	25,22	25,27	25,27	25,31	25,27	25,18	25,18	25,22	25,27	25,27	25,36	25,36	25,36	25,36	25,31	25,36	25,50	25,59	25,45	25,54	25,50	25,50	25,36	25,45	25,31	25,45	25,36	25,45	25,36	25,36	25,50	25,54	25,59	25,68	25,77	25,73	25,59	25,45	25,54	25,59	25,59	25,54	25,45	25,54	25,54	25,50	25,27	25,27	25,22	25,22	25,18	25,22	25,31	25,27	25,18	25,18	25,22	25,18	25,18	25,22	25,27	25,36	25,36	25,31	25,50	25,59	25,59	25,36	25,45	25,54	25,73	25,54	25,54	25,50	25,45	25,45	25,50	25,54	25,36	25,45	25,45	25,54	25,68	25,73	25,73	25,59	25,73	25,68	25,68	25,54	25,45	25,50	25,59	25,31	25,31	25,31	25,59	26,00	26,05	26,00	25,73	25,50	25,27	25,22	25,22	25,27	25,36	25,54	25,54	25,54	25,50	25,31	25,36	25,27	25,45	25,36	25,54	25,45	25,54	25,45	25,54	25,68	25,59	25,82	25,77	26,00	25,87	25,87	25,59	25,50	25,45	25,59	25,59	25,59	25,54	25,50	25,59	25,77	25,73	25,68	25,68	25,54	25,50	25,36	25,54	25,50	25,68	25,82	26,00	26,00	25,96	25,87	26,00	26,00	25,68	25,31	25,22	25,08	25,22	25,31	25,31	25,22	25,31	25,31	25,45	25,36	25,50	25,54	25,68	26,05	26,28	26,37	26,50	26,28	26,23	25,96	25,87	25,77	25,73	25,87	26,05	26,05	25,96	26,05	26,00	26,00	25,87	25,73	25,77	26,00	26,09	26,32	26,50	26,55	26,55	
87	24,94	25,18	25,31	25,27	25,08	24,76	24,71	25,27	26,37	27,64	27,95	28,13	28,22	28,22	28,18	28,18	28,22	27,64	26,82	26,00	25,50	25,50	25,27	25,27	25,08	25,22	25,27	25,27	25,31	25,22	25,31	25,18	25,22	25,08	25,04	25,31	25,31	25,36	25,31	25,31	25,18	25,08	25,18	25,31	25,36	25,27	25,27	25,31	25,31	25,45	25,27	25,27	25,27	25,31	25,31	25,31	25,36	25,50	25,36	25,31	25,36	25,45	25,59	25,59	25,54	25,50	25,36	25,31	25,45	25,45	25,45	25,36	25,45	25,31	25,45	25,45	25,68	25,68	25,77	25,82	25,82	25,68	25,36	25,59	25,59	25,59	25,54	25,50	25,68	25,50	25,45	25,36	25,31	25,31	25,31	25,27	25,27	25,31	25,22	25,22	25,22	25,22	25,08	25,22	25,27	25,31	25,45	25,59	25,59	25,73	25,73	25,59	25,50	25,50	25,68	25,87	25,68	25,54	25,45	25,54	25,68	25,73	25,77	25,45	25,36	25,45	25,59	25,77	25,77	25,82	25,77	25,73	25,59	25,59	25,54	25,54	25,54	25,73	25,31	25,27	25,31	25,54	25,82	26,05	26,05	25,87	25,68	25,45	25,31	25,31	25,45	25,68	25,77	25,77	25,59	25,54	25,36	25,50	25,54	25,50	25,54	25,68	25,73	25,73	25,73	25,87	26,00	26,00	26,00	25,96	25,96	25,77	25,77	25,59	25,54	25,45	25,54	25,54	25,54	25,68	25,68	25,82	26,00	26,00	26,00	25,82	25,73	25,54	25,36	25,31	25,36	25,45	25,77	25,87	25,96	25,87	25,82	25,87	25,77	25,68	25,27	25,22	25,08	25,27	25,27	25,31	25,45	25,50	25,50	25,54	25,54	25,59	25,59	25,59	25,73	25,96	26,05	26,05	26,00	26,00	25,96	25,87	26,00	25,96	26,05	26,23	26,05	25,77	25,59	25,59	25,59	25,54	25,73	26,05	26,09	26,05	26,28	26,64	26,82	26,78	
88	24,94	25,08	25,36	25,27	25,08	24,76	24,71	25,18	26,37	27,59	27,95	28,09	28,22	28,22	28,13	28,09	27,95	27,37	26,69	25,87	25,50	25,31	25,27	25,27	25,18	25,18	25,27	25,31	25,31	25,22	25,18	25,18	25,22	25,18	25,18	25,22	25,27	25,36	25,36	25,22	25,08	25,08	25,22	25,27	25,31	25,31	25,22	25,27	25,27	25,36	25,18	25,22	25,22	25,36	25,31	25,45	25,36	25,50	25,31	25,31	25,31	25,36	25,50	25,54	25,59	25,50	25,50	25,36	25,50	25,36	25,31	25,31	25,36	25,50	25,54	25,59	25,77	25,87	25,96	26,05	26,00	25,82	25,50	25,54	25,68	25,59	25,59	25,59	25,73	25,54	25,31	25,31	25,31	25,22	25,31	25,22	25,27	25,18	25,18	25,08	25,27	25,22	25,22	25,27	25,45	25,36	25,31	25,50	25,50	25,59	25,59	25,54	25,54	25,45	25,59	25,87	25,73	25,59	25,59	25,68	25,68	25,73	25,82	25,68	25,54	25,50	25,59	25,77	25,73	25,73	25,59	25,73	25,59	25,54	25,45	25,50	25,54	25,59	25,31	25,36	25,31	25,54	25,73	26,00	26,05	25,82	25,77	25,54	25,54	25,50	25,77	25,96	25,96	25,82	25,59	25,54	25,50	25,59	25,59	25,54	25,50	25,59	25,59	25,77	25,77	25,96	26,09	26,05	26,09	26,00	25,96	25,73	25,82	25,68	25,54	25,54	25,54	25,45	25,36	25,59	25,68	25,87	26,05	26,05	26,05	25,87	25,68	25,73	25,45	25,50	25,36	25,54	25,68	25,87	25,77	25,77	25,73	25,54	25,54	25,45	25,22	25,08	25,18	25,31	25,36	25,31	25,45	25,50	25,45	25,54	25,54	25,59	25,59	25,59	25,59	25,82	25,77	25,77	25,77	25,96	25,87	25,82	25,82	25,87	25,96	26,00	25,77	25,45	25,22	25,45	25,50	25,59	25,96	26,14	26,23	26,05	26,50	26,87	27,05	26,82	
89	24,90	25,04	25,31	25,31	25,04	24,67	24,48	24,99	26,23	27,46	28,00	28,13	28,22	28,18	28,09	27,82	27,41	26,87	26,37	25,77	25,45	25,27	25,22	25,18	25,18	25,27	25,27	25,31	25,36	25,27	25,31	25,31	25,31	25,36	25,31	25,36	25,22	25,31	25,31	25,36	25,08	25,27	25,27	25,36	25,36	25,31	25,27	25,31	25,31	25,27	25,04	25,27	25,36	25,31	25,31	25,36	25,31	25,45	25,36	25,45	25,50	25,36	25,45	25,59	25,54	25,50	25,36	25,36	25,45	25,45	25,31	25,27	25,54	25,59	25,73	25,73	25,82	25,87	25,96	26,05	25,96	25,77	25,50	25,59	25,73	25,59	25,59	25,59	25,73	25,59	25,45	25,50	25,45	25,36	25,36	25,36	25,31	25,22	25,22	25,18	25,27	25,22	25,18	25,27	25,31	25,27	25,22	25,36	25,45	25,54	25,50	25,59	25,68	25,54	25,59	25,73	25,59	25,54	25,54	25,59	25,73	25,59	25,77	25,73	25,68	25,54	25,59	25,82	25,82	25,82	25,73	25,77	25,68	25,59	25,45	25,45	25,45	25,50	25,36	25,45	25,50	25,50	25,59	25,87	25,96	26,00	26,00	25,87	25,82	25,73	25,82	26,14	26,05	25,96	25,73	25,73	25,59	25,73	25,68	25,68	25,73	25,73	25,77	25,96	26,00	25,96	26,05	25,96	26,00	25,96	25,96	25,87	25,96	25,82	25,68	25,68	25,59	25,59	25,54	25,73	25,68	25,87	26,05	26,05	26,09	25,87	25,82	25,59	25,59	25,45	25,54	25,50	25,54	25,68	25,54	25,54	25,45	25,31	25,22	25,27	25,18	25,08	25,22	25,36	25,45	25,59	25,59	25,54	25,54	25,59	25,68	25,73	25,73	25,73	25,59	25,73	25,59	25,59	25,68	25,77	25,87	25,96	26,00	25,96	25,82	25,77	25,68	25,45	25,27	25,36	25,50	25,73	25,96	26,23	26,14	26,23	26,50	26,82	26,82	26,55	
90	24,94	25,08	25,36	25,31	24,99	24,76	24,62	25,08	26,28	27,41	27,91	27,95	28,09	28,13	27,95	27,68	27,19	26,78	26,28	25,82	25,59	25,27	25,27	25,22	25,27	25,31	25,36	25,45	25,50	25,31	25,27	25,27	25,27	25,27	25,31	25,45	25,36	25,27	25,31	25,27	25,18	25,08	25,22	25,27	25,27	25,31	25,27	25,50	25,36	25,27	25,08	25,27	25,36	25,31	25,27	25,45	25,31	25,45	25,36	25,36	25,36	25,36	25,45	25,54	25,45	25,36	25,27	25,27	25,45	25,50	25,54	25,45	25,59	25,68	25,68	25,77	25,96	25,96	25,96	25,96	25,82	25,73	25,54	25,54	25,59	25,50	25,45	25,59	25,59	25,59	25,45	25,54	25,50	25,45	25,36	25,36	25,31	25,27	25,31	25,22	25,22	25,22	25,18	25,22	25,27	25,22	25,27	25,36	25,45	25,45	25,45	25,50	25,59	25,68	25,77	25,82	25,59	25,73	25,59	25,59	25,59	25,59	25,68	25,73	25,73	25,59	25,59	25,77	25,82	25,87	25,77	25,73	25,54	25,50	25,50	25,54	25,54	25,50	25,45	25,45	25,36	25,31	25,36	25,59	25,73	25,77	25,82	25,87	26,05	25,87	26,00	26,14	26,14	26,00	25,87	25,96	25,77	25,77	25,82	25,82	25,77	25,77	25,77	26,05	26,09	26,00	26,00	25,82	25,82	25,77	25,82	25,77	25,87	25,82	25,68	25,73	25,68	25,68	25,59	25,77	25,77	25,96	26,05	25,96	25,96	25,87	25,77	25,73	25,59	25,59	25,50	25,45	25,45	25,54	25,45	25,36	25,31	25,22	25,27	25,36	25,31	25,31	25,45	25,54	25,77	25,82	25,73	25,59	25,59	25,73	25,68	25,73	25,68	25,73	25,54	25,59	25,59	25,68	25,77	25,82	25,82	25,96	26,00	26,09	25,82	25,82	25,59	25,54	25,31	25,50	25,59	25,77	25,77	25,82	25,77	25,82	26,14	26,41	26,37	26,14	
91	24,90	24,99	25,27	25,22	25,08	24,71	24,43	24,90	26,09	27,37	27,95	27,95	27,95	28,00	27,82	27,46	27,05	26,55	26,23	25,82	25,68	25,22	25,18	25,18	25,27	25,27	25,36	25,45	25,45	25,27	25,31	25,31	25,27	25,22	25,18	25,31	25,31	25,27	25,22	25,31	25,18	25,22	25,22	25,36	25,31	25,31	25,36	25,45	25,31	25,27	25,22	25,31	25,45	25,36	25,31	25,31	25,31	25,45	25,45	25,45	25,45	25,36	25,36	25,50	25,36	25,45	25,36	25,27	25,45	25,50	25,50	25,45	25,68	25,59	25,59	25,59	25,82	25,87	25,96	25,82	25,68	25,54	25,50	25,54	25,54	25,45	25,45	25,50	25,54	25,50	25,50	25,54	25,54	25,54	25,50	25,31	25,22	25,22	25,22	25,27	25,27	25,22	25,27	25,22	25,22	25,22	25,27	25,31	25,31	25,36	25,22	25,36	25,45	25,54	25,73	25,77	25,68	25,77	25,73	25,68	25,68	25,59	25,59	25,59	25,59	25,59	25,73	25,87	25,87	25,82	25,59	25,59	25,54	25,59	25,59	25,54	25,54	25,54	25,50	25,45	25,36	25,27	25,36	25,50	25,59	25,68	25,77	25,96	26,14	26,05	25,96	26,09	26,00	26,05	26,00	26,09	25,87	26,05	25,87	26,05	25,96	25,87	25,87	26,00	26,05	25,87	25,96	25,82	25,82	25,77	25,77	25,96	26,00	26,00	25,77	25,73	25,77	25,82	25,87	25,96	26,00	26,09	26,09	25,96	25,96	25,87	25,87	25,82	25,77	25,68	25,59	25,50	25,54	25,68	25,54	25,45	25,27	25,27	25,31	25,59	25,68	25,73	25,73	25,82	25,96	26,05	25,87	25,68	25,68	25,73	25,68	25,73	25,59	25,54	25,54	25,50	25,45	25,54	25,68	25,82	25,96	26,00	26,14	26,32	26,14	25,96	25,73	25,54	25,54	25,59	25,68	25,77	25,73	25,82	25,77	26,00	26,09	26,23	26,05	25,96	
92	24,90	24,94	25,18	25,18	25,04	24,76	24,48	24,99	26,05	27,28	27,86	27,95	27,95	28,09	27,86	27,64	27,14	26,64	26,41	26,05	25,73	25,31	25,18	25,22	25,22	25,22	25,31	25,50	25,36	25,22	25,31	25,22	25,27	25,18	25,22	25,27	25,22	25,18	25,08	25,22	25,22	25,18	25,27	25,27	25,22	25,22	25,36	25,50	25,45	25,36	25,36	25,31	25,31	25,45	25,31	25,31	25,27	25,36	25,31	25,27	25,45	25,31	25,36	25,45	25,31	25,45	25,31	25,22	25,36	25,36	25,36	25,36	25,45	25,50	25,54	25,59	25,68	25,68	25,68	25,59	25,68	25,59	25,50	25,68	25,54	25,50	25,50	25,59	25,59	25,59	25,54	25,68	25,68	25,59	25,45	25,31	25,31	25,27	25,27	25,31	25,22	25,27	25,27	25,31	25,27	25,22	25,22	25,27	25,31	25,36	25,27	25,27	25,31	25,45	25,59	25,73	25,54	25,59	25,59	25,68	25,68	25,73	25,68	25,77	25,68	25,68	25,68	25,73	25,77	25,77	25,68	25,68	25,68	25,59	25,68	25,54	25,59	25,54	25,50	25,36	25,31	25,36	25,36	25,36	25,50	25,59	25,77	25,96	26,14	26,05	26,05	25,96	25,87	25,96	26,00	26,09	26,05	25,96	25,87	25,82	25,77	25,87	25,82	25,96	26,00	25,73	25,77	25,82	25,96	25,96	25,96	25,87	25,87	25,77	25,73	25,73	25,87	25,96	26,05	26,00	25,96	26,09	26,09	26,05	25,96	25,82	26,05	26,14	26,09	25,82	25,68	25,59	25,59	25,59	25,45	25,31	25,31	25,31	25,54	25,87	26,00	26,28	26,23	26,32	26,32	26,23	26,05	25,82	25,68	25,68	25,59	25,59	25,36	25,36	25,45	25,50	25,54	25,54	25,54	25,77	25,82	25,96	26,09	26,28	26,14	26,00	25,73	25,68	25,73	25,87	25,96	26,05	26,00	26,00	26,00	26,09	26,32	26,28	26,09	26,00	
93	24,90	24,94	25,18	25,18	25,18	24,76	24,43	24,94	26,05	27,19	27,86	27,95	27,95	28,09	28,09	27,95	27,46	26,69	26,14	25,82	25,50	25,31	25,04	25,22	25,27	25,18	25,27	25,36	25,22	25,08	25,22	25,22	25,27	25,22	25,27	25,31	25,27	25,18	25,08	25,18	25,27	25,27	25,31	25,27	25,22	25,27	25,36	25,45	25,36	25,45	25,45	25,31	25,31	25,45	25,36	25,31	25,31	25,36	25,27	25,31	25,31	25,36	25,27	25,36	25,31	25,36	25,36	25,18	25,31	25,31	25,36	25,36	25,45	25,36	25,36	25,45	25,45	25,59	25,59	25,59	25,59	25,54	25,50	25,59	25,50	25,45	25,50	25,59	25,68	25,54	25,59	25,59	25,73	25,59	25,50	25,31	25,31	25,31	25,36	25,45	25,31	25,18	25,22	25,22	25,31	25,22	25,27	25,22	25,22	25,27	25,18	25,22	25,31	25,36	25,45	25,50	25,45	25,54	25,59	25,73	25,77	25,82	25,96	25,96	25,82	25,73	25,73	25,82	25,96	25,82	25,73	25,73	25,77	25,82	25,68	25,54	25,59	25,50	25,50	25,31	25,31	25,45	25,31	25,36	25,50	25,54	25,73	25,82	26,00	26,00	25,96	25,96	25,87	25,96	25,87	26,00	25,87	25,96	25,68	25,68	25,54	25,73	25,82	25,87	26,05	25,82	25,87	25,96	26,05	26,05	26,00	26,05	25,96	25,96	25,87	25,87	25,96	26,05	26,09	26,05	26,05	26,05	26,09	26,05	25,96	25,87	26,00	26,14	26,14	25,96	25,73	25,59	25,73	25,68	25,54	25,54	25,50	25,50	25,68	26,00	26,14	26,41	26,37	26,41	26,37	26,09	26,05	25,87	25,82	25,82	25,77	25,59	25,50	25,50	25,59	25,59	25,59	25,59	25,54	25,77	25,73	25,77	25,96	26,00	25,87	25,73	25,68	25,82	26,09	26,28	26,32	26,32	26,14	26,14	26,09	26,05	26,23	26,14	26,05	25,96	
94	24,90	24,90	24,99	25,04	25,08	24,71	24,34	24,81	25,87	27,19	27,86	27,95	27,95	28,13	28,09	28,18	27,73	26,87	26,09	25,59	25,54	25,31	25,08	25,18	25,22	25,27	25,31	25,54	25,31	25,08	25,27	25,18	25,22	25,18	25,18	25,22	25,22	25,27	25,22	25,27	25,22	25,27	25,27	25,27	25,22	25,27	25,36	25,22	25,27	25,27	25,27	25,31	25,27	25,36	25,45	25,45	25,36	25,36	25,27	25,31	25,45	25,45	25,36	25,31	25,31	25,45	25,27	25,18	25,31	25,45	25,50	25,31	25,27	25,31	25,27	25,36	25,27	25,50	25,54	25,54	25,68	25,59	25,50	25,36	25,27	25,36	25,50	25,59	25,68	25,54	25,50	25,59	25,68	25,73	25,50	25,36	25,36	25,36	25,36	25,45	25,27	25,27	25,22	25,27	25,22	25,22	25,22	25,27	25,18	25,18	25,04	25,04	25,27	25,31	25,31	25,36	25,36	25,45	25,50	25,59	25,68	25,82	25,87	26,00	25,87	25,82	25,82	25,82	25,96	25,87	25,82	25,77	25,82	25,87	25,82	25,73	25,68	25,59	25,36	25,31	25,31	25,54	25,31	25,36	25,36	25,45	25,54	25,68	25,77	25,77	25,73	25,59	25,54	25,73	25,82	26,00	25,87	25,77	25,68	25,45	25,45	25,59	25,59	25,77	25,87	25,82	25,82	25,82	26,00	25,87	25,87	25,82	25,96	26,05	26,00	25,77	25,87	25,87	26,00	26,05	25,96	26,05	25,96	25,87	25,87	25,87	26,05	26,05	26,09	26,05	25,82	25,77	25,68	25,54	25,50	25,54	25,50	25,54	25,77	26,05	26,14	26,32	26,28	26,37	26,23	26,09	26,05	26,05	25,96	25,96	25,82	25,68	25,54	25,59	25,59	25,68	25,68	25,59	25,54	25,73	25,59	25,68	25,77	25,73	25,73	25,68	25,77	25,96	26,23	26,37	26,50	26,32	26,28	26,23	26,14	25,96	26,00	26,05	26,00	25,96	
